[{'candle_acc_trade_price': 97326904656.77483,
  'candle_acc_trade_volume': 3956.68315457,
  'candle_date_time_kst': '2023-08-08T09:00:00',
  'candle_date_time_utc': '2023-08-08T00:00:00',
  'change_price': 815000.0,
  'change_rate': 0.0211019626,
  'converted_trade_price': None,
  'high_price': 39580000.0,
  'low_price': 38570000.0,
  'market': 'KRW-BTC',
  'opening_price': 38622000.0,
  'prev_closing_price': 38622000.0,
  'timestamp': 1691539195177,
  'trade_price': 39437000.0},
 {'candle_acc_trade_price': 273159821065.1873,
  'candle_acc_trade_volume': 7095.41631462,
  'candle_date_time_kst': '2023-08-07T09:00:00',
  'candle_date_time_utc': '2023-08-07T00:00:00',
  'change_price': 17000.0,
  'change_rate': 0.0004403575,
  'converted_trade_price': None,
  'high_price': 38809000.0,
  'low_price': 38081000.0,
  'market': 'KRW-BTC',
  'opening_price': 38605000.0,
  'prev_closing_price': 38605000.0,
  'timestamp': 1691452799555,
  'trade_price': 38622000.0},
 {'candle_acc_trade_price': 135926148864.27599,
  'candle_acc_trade_volume': 3520.86968381,
  'candle_date_time_kst': '2023-08-06T09:00:00',
  'candle_date_time_utc': '2023-08-06T00:00:00',
  'change_price': 131000.0,
  'change_rate': 0.0034048968,
  'converted_trade_price': None,
  'high_price': 38788000.0,
  'low_price': 38432000.0,
  'market': 'KRW-BTC',
  'opening_price': 38476000.0,
  'prev_closing_price': 38474000.0,
  'timestamp': 1691366399767,
  'trade_price': 38605000.0},
 {'candle_acc_trade_price': 81362884396.19951,
  'candle_acc_trade_volume': 2113.69677535,
  'candle_date_time_kst': '2023-08-05T09:00:00',
  'candle_date_time_utc': '2023-08-05T00:00:00',
  'change_price': -18000.0,
  'change_rate': -0.0004676296,
  'converted_trade_price': None,
  'high_price': 38590000.0,
  'low_price': 38341000.0,
  'market': 'KRW-BTC',
  'opening_price': 38493000.0,
  'prev_closing_price': 38492000.0,
  'timestamp': 1691279999224,
  'trade_price': 38474000.0},
 {'candle_acc_trade_price': 87010045473.68465,
  'candle_acc_trade_volume': 2256.9466739,
  'candle_date_time_kst': '2023-08-04T09:00:00',
  'candle_date_time_utc': '2023-08-04T00:00:00',
  'change_price': 56000.0,
  'change_rate': 0.0014569674,
  'converted_trade_price': None,
  'high_price': 38715000.0,
  'low_price': 38250000.0,
  'market': 'KRW-BTC',
  'opening_price': 38436000.0,
  'prev_closing_price': 38436000.0,
  'timestamp': 1691193598925,
  'trade_price': 38492000.0},
 {'candle_acc_trade_price': 78153136649.66298,
  'candle_acc_trade_volume': 2032.73569956,
  'candle_date_time_kst': '2023-08-03T09:00:00',
  'candle_date_time_utc': '2023-08-03T00:00:00',
  'change_price': 78000.0,
  'change_rate': 0.0020334741,
  'converted_trade_price': None,
  'high_price': 38800000.0,
  'low_price': 38215000.0,
  'market': 'KRW-BTC',
  'opening_price': 38358000.0,
  'prev_closing_price': 38358000.0,
  'timestamp': 1691107199673,
  'trade_price': 38436000.0},
 {'candle_acc_trade_price': 129357299336.96814,
  'candle_acc_trade_volume': 3344.79997698,
  'candle_date_time_kst': '2023-08-02T09:00:00',
  'candle_date_time_utc': '2023-08-02T00:00:00',
  'change_price': -284000.0,
  'change_rate': -0.0073495161,
  'converted_trade_price': None,
  'high_price': 39131000.0,
  'low_price': 38142000.0,
  'market': 'KRW-BTC',
  'opening_price': 38642000.0,
  'prev_closing_price': 38642000.0,
  'timestamp': 1691020799312,
  'trade_price': 38358000.0},
 {'candle_acc_trade_price': 114970531784.87755,
  'candle_acc_trade_volume': 3035.90069302,
  'candle_date_time_kst': '2023-08-01T09:00:00',
  'candle_date_time_utc': '2023-08-01T00:00:00',
  'change_price': 713000.0,
  'change_rate': 0.018798281,
  'converted_trade_price': None,
  'high_price': 38684000.0,
  'low_price': 37510000.0,
  'market': 'KRW-BTC',
  'opening_price': 37928000.0,
  'prev_closing_price': 37929000.0,
  'timestamp': 1690934398293,
  'trade_price': 38642000.0},
 {'candle_acc_trade_price': 90563421409.07397,
  'candle_acc_trade_volume': 2383.01012579,
  'candle_date_time_kst': '2023-07-31T09:00:00',
  'candle_date_time_utc': '2023-07-31T00:00:00',
  'change_price': 79000.0,
  'change_rate': 0.0020871863,
  'converted_trade_price': None,
  'high_price': 38139000.0,
  'low_price': 37805000.0,
  'market': 'KRW-BTC',
  'opening_price': 37850000.0,
  'prev_closing_price': 37850000.0,
  'timestamp': 1690847999788,
  'trade_price': 37929000.0},
 {'candle_acc_trade_price': 90157027232.44344,
  'candle_acc_trade_volume': 2378.17661892,
  'candle_date_time_kst': '2023-07-30T09:00:00',
  'candle_date_time_utc': '2023-07-30T00:00:00',
  'change_price': -51000.0,
  'change_rate': -0.0013456109,
  'converted_trade_price': None,
  'high_price': 38150000.0,
  'low_price': 37762000.0,
  'market': 'KRW-BTC',
  'opening_price': 37901000.0,
  'prev_closing_price': 37901000.0,
  'timestamp': 1690761599189,
  'trade_price': 37850000.0},
 {'candle_acc_trade_price': 44801815216.40174,
  'candle_acc_trade_volume': 1180.6781332,
  'candle_date_time_kst': '2023-07-29T09:00:00',
  'candle_date_time_utc': '2023-07-29T00:00:00',
  'change_price': -31000.0,
  'change_rate': -0.0008172519,
  'converted_trade_price': None,
  'high_price': 38052000.0,
  'low_price': 37879000.0,
  'market': 'KRW-BTC',
  'opening_price': 37932000.0,
  'prev_closing_price': 37932000.0,
  'timestamp': 1690675195700,
  'trade_price': 37901000.0},
 {'candle_acc_trade_price': 112303667484.57085,
  'candle_acc_trade_volume': 2964.5947422,
  'candle_date_time_kst': '2023-07-28T09:00:00',
  'candle_date_time_utc': '2023-07-28T00:00:00',
  'change_price': 58000.0,
  'change_rate': 0.0015313936,
  'converted_trade_price': None,
  'high_price': 38200000.0,
  'low_price': 37704000.0,
  'market': 'KRW-BTC',
  'opening_price': 37877000.0,
  'prev_closing_price': 37874000.0,
  'timestamp': 1690588799680,
  'trade_price': 37932000.0},
 {'candle_acc_trade_price': 124634073119.6236,
  'candle_acc_trade_volume': 3271.72655723,
  'candle_date_time_kst': '2023-07-27T09:00:00',
  'candle_date_time_utc': '2023-07-27T00:00:00',
  'change_price': -44000.0,
  'change_rate': -0.0011603988,
  'converted_trade_price': None,
  'high_price': 38299000.0,
  'low_price': 37841000.0,
  'market': 'KRW-BTC',
  'opening_price': 37918000.0,
  'prev_closing_price': 37918000.0,
  'timestamp': 1690502398622,
  'trade_price': 37874000.0},
 {'candle_acc_trade_price': 93970927659.78053,
  'candle_acc_trade_volume': 2477.2628933,
  'candle_date_time_kst': '2023-07-26T09:00:00',
  'candle_date_time_utc': '2023-07-26T00:00:00',
  'change_price': 8000.0,
  'change_rate': 0.0002110261,
  'converted_trade_price': None,
  'high_price': 38300000.0,
  'low_price': 37700000.0,
  'market': 'KRW-BTC',
  'opening_price': 37910000.0,
  'prev_closing_price': 37910000.0,
  'timestamp': 1690415996617,
  'trade_price': 37918000.0},
 {'candle_acc_trade_price': 92057859896.4893,
  'candle_acc_trade_volume': 2433.9221882,
  'candle_date_time_kst': '2023-07-25T09:00:00',
  'candle_date_time_utc': '2023-07-25T00:00:00',
  'change_price': 18000.0,
  'change_rate': 0.0004750343,
  'converted_trade_price': None,
  'high_price': 38116000.0,
  'low_price': 37626000.0,
  'market': 'KRW-BTC',
  'opening_price': 37892000.0,
  'prev_closing_price': 37892000.0,
  'timestamp': 1690329599076,
  'trade_price': 37910000.0},
 {'candle_acc_trade_price': 168113088113.97552,
  'candle_acc_trade_volume': 4398.31412006,
  'candle_date_time_kst': '2023-07-24T09:00:00',
  'candle_date_time_utc': '2023-07-24T00:00:00',
  'change_price': -1053000.0,
  'change_rate': -0.0270381307,
  'converted_trade_price': None,
  'high_price': 39019000.0,
  'low_price': 37700000.0,
  'market': 'KRW-BTC',
  'opening_price': 38944000.0,
  'prev_closing_price': 38945000.0,
  'timestamp': 1690243199783,
  'trade_price': 37892000.0},
 {'candle_acc_trade_price': 85916107563.91911,
  'candle_acc_trade_volume': 2211.14927257,
  'candle_date_time_kst': '2023-07-23T09:00:00',
  'candle_date_time_utc': '2023-07-23T00:00:00',
  'change_price': 169000.0,
  'change_rate': 0.004358366,
  'converted_trade_price': None,
  'high_price': 39220000.0,
  'low_price': 38625000.0,
  'market': 'KRW-BTC',
  'opening_price': 38759000.0,
  'prev_closing_price': 38776000.0,
  'timestamp': 1690156799811,
  'trade_price': 38945000.0},
 {'candle_acc_trade_price': 56067219916.97034,
  'candle_acc_trade_volume': 1447.07839081,
  'candle_date_time_kst': '2023-07-22T09:00:00',
  'candle_date_time_utc': '2023-07-22T00:00:00',
  'change_price': -53000.0,
  'change_rate': -0.0013649592,
  'converted_trade_price': None,
  'high_price': 38934000.0,
  'low_price': 38600000.0,
  'market': 'KRW-BTC',
  'opening_price': 38838000.0,
  'prev_closing_price': 38829000.0,
  'timestamp': 1690070398341,
  'trade_price': 38776000.0},
 {'candle_acc_trade_price': 81362364429.71587,
  'candle_acc_trade_volume': 2103.13941171,
  'candle_date_time_kst': '2023-07-21T09:00:00',
  'candle_date_time_utc': '2023-07-21T00:00:00',
  'change_price': 262000.0,
  'change_rate': 0.0067933726,
  'converted_trade_price': None,
  'high_price': 38908000.0,
  'low_price': 38530000.0,
  'market': 'KRW-BTC',
  'opening_price': 38567000.0,
  'prev_closing_price': 38567000.0,
  'timestamp': 1689983999902,
  'trade_price': 38829000.0},
 {'candle_acc_trade_price': 125556811845.36774,
  'candle_acc_trade_volume': 3246.54052293,
  'candle_date_time_kst': '2023-07-20T09:00:00',
  'candle_date_time_utc': '2023-07-20T00:00:00',
  'change_price': 244000.0,
  'change_rate': 0.0063669337,
  'converted_trade_price': None,
  'high_price': 39100000.0,
  'low_price': 38316000.0,
  'market': 'KRW-BTC',
  'opening_price': 38322000.0,
  'prev_closing_price': 38323000.0,
  'timestamp': 1689897599785,
  'trade_price': 38567000.0},
 {'candle_acc_trade_price': 93724792757.93306,
  'candle_acc_trade_volume': 2432.74678152,
  'candle_date_time_kst': '2023-07-19T09:00:00',
  'candle_date_time_utc': '2023-07-19T00:00:00',
  'change_price': -78000.0,
  'change_rate': -0.0020311971,
  'converted_trade_price': None,
  'high_price': 38850000.0,
  'low_price': 38300000.0,
  'market': 'KRW-BTC',
  'opening_price': 38402000.0,
  'prev_closing_price': 38401000.0,
  'timestamp': 1689811199541,
  'trade_price': 38323000.0},
 {'candle_acc_trade_price': 99975576153.02892,
  'candle_acc_trade_volume': 2601.55598996,
  'candle_date_time_kst': '2023-07-18T09:00:00',
  'candle_date_time_utc': '2023-07-18T00:00:00',
  'change_price': -341000.0,
  'change_rate': -0.0088018171,
  'converted_trade_price': None,
  'high_price': 38828000.0,
  'low_price': 38098000.0,
  'market': 'KRW-BTC',
  'opening_price': 38761000.0,
  'prev_closing_price': 38742000.0,
  'timestamp': 1689724799601,
  'trade_price': 38401000.0},
 {'candle_acc_trade_price': 100199595903.6282,
  'candle_acc_trade_volume': 2582.39550489,
  'candle_date_time_kst': '2023-07-17T09:00:00',
  'candle_date_time_utc': '2023-07-17T00:00:00',
  'change_price': -191000.0,
  'change_rate': -0.0049058639,
  'converted_trade_price': None,
  'high_price': 39022000.0,
  'low_price': 38350000.0,
  'market': 'KRW-BTC',
  'opening_price': 38946000.0,
  'prev_closing_price': 38933000.0,
  'timestamp': 1689638399705,
  'trade_price': 38742000.0},
 {'candle_acc_trade_price': 78716573652.74442,
  'candle_acc_trade_volume': 2022.77368422,
  'candle_date_time_kst': '2023-07-16T09:00:00',
  'candle_date_time_utc': '2023-07-16T00:00:00',
  'change_price': 44000.0,
  'change_rate': 0.0011314253,
  'converted_trade_price': None,
  'high_price': 39153000.0,
  'low_price': 38687000.0,
  'market': 'KRW-BTC',
  'opening_price': 38889000.0,
  'prev_closing_price': 38889000.0,
  'timestamp': 1689551999481,
  'trade_price': 38933000.0},
 {'candle_acc_trade_price': 112933801553.45763,
  'candle_acc_trade_volume': 2903.65801258,
  'candle_date_time_kst': '2023-07-15T09:00:00',
  'candle_date_time_utc': '2023-07-15T00:00:00',
  'change_price': -203000.0,
  'change_rate': -0.0051928783,
  'converted_trade_price': None,
  'high_price': 39144000.0,
  'low_price': 38786000.0,
  'market': 'KRW-BTC',
  'opening_price': 39092000.0,
  'prev_closing_price': 39092000.0,
  'timestamp': 1689465599576,
  'trade_price': 38889000.0},
 {'candle_acc_trade_price': 228310926497.62164,
  'candle_acc_trade_volume': 5755.46123676,
  'candle_date_time_kst': '2023-07-14T09:00:00',
  'candle_date_time_utc': '2023-07-14T00:00:00',
  'change_price': -1020000.0,
  'change_rate': -0.0254287994,
  'converted_trade_price': None,
  'high_price': 40220000.0,
  'low_price': 38710000.0,
  'market': 'KRW-BTC',
  'opening_price': 40101000.0,
  'prev_closing_price': 40112000.0,
  'timestamp': 1689379198802,
  'trade_price': 39092000.0},
 {'candle_acc_trade_price': 317548198923.17755,
  'candle_acc_trade_volume': 7976.01139394,
  'candle_date_time_kst': '2023-07-13T09:00:00',
  'candle_date_time_utc': '2023-07-13T00:00:00',
  'change_price': 308000.0,
  'change_rate': 0.0077379158,
  'converted_trade_price': None,
  'high_price': 40456000.0,
  'low_price': 39356000.0,
  'market': 'KRW-BTC',
  'opening_price': 39803000.0,
  'prev_closing_price': 39804000.0,
  'timestamp': 1689292799871,
  'trade_price': 40112000.0},
 {'candle_acc_trade_price': 130054585570.22446,
  'candle_acc_trade_volume': 3241.64008104,
  'candle_date_time_kst': '2023-07-12T09:00:00',
  'candle_date_time_utc': '2023-07-12T00:00:00',
  'change_price': -313000.0,
  'change_rate': -0.0078021786,
  'converted_trade_price': None,
  'high_price': 40600000.0,
  'low_price': 39751000.0,
  'market': 'KRW-BTC',
  'opening_price': 40117000.0,
  'prev_closing_price': 40117000.0,
  'timestamp': 1689206399774,
  'trade_price': 39804000.0},
 {'candle_acc_trade_price': 101896200770.3168,
  'candle_acc_trade_volume': 2541.05729369,
  'candle_date_time_kst': '2023-07-11T09:00:00',
  'candle_date_time_utc': '2023-07-11T00:00:00',
  'change_price': 67000.0,
  'change_rate': 0.0016729089,
  'converted_trade_price': None,
  'high_price': 40387000.0,
  'low_price': 39946000.0,
  'market': 'KRW-BTC',
  'opening_price': 40060000.0,
  'prev_closing_price': 40050000.0,
  'timestamp': 1689119996687,
  'trade_price': 40117000.0},
 {'candle_acc_trade_price': 113228698197.86945,
  'candle_acc_trade_volume': 2829.62290954,
  'candle_date_time_kst': '2023-07-10T09:00:00',
  'candle_date_time_utc': '2023-07-10T00:00:00',
  'change_price': 218000.0,
  'change_rate': 0.0054729865,
  'converted_trade_price': None,
  'high_price': 40784000.0,
  'low_price': 39666000.0,
  'market': 'KRW-BTC',
  'opening_price': 39839000.0,
  'prev_closing_price': 39832000.0,
  'timestamp': 1689033600015,
  'trade_price': 40050000.0},
 {'candle_acc_trade_price': 59452578236.03948,
  'candle_acc_trade_volume': 1485.27012622,
  'candle_date_time_kst': '2023-07-09T09:00:00',
  'candle_date_time_utc': '2023-07-09T00:00:00',
  'change_price': -321000.0,
  'change_rate': -0.0079944213,
  'converted_trade_price': None,
  'high_price': 40302000.0,
  'low_price': 39770000.0,
  'market': 'KRW-BTC',
  'opening_price': 40154000.0,
  'prev_closing_price': 40153000.0,
  'timestamp': 1688947199514,
  'trade_price': 39832000.0},
 {'candle_acc_trade_price': 52108582785.83458,
  'candle_acc_trade_volume': 1299.84963736,
  'candle_date_time_kst': '2023-07-08T09:00:00',
  'candle_date_time_utc': '2023-07-08T00:00:00',
  'change_price': -87000.0,
  'change_rate': -0.0021620278,
  'converted_trade_price': None,
  'high_price': 40253000.0,
  'low_price': 39920000.0,
  'market': 'KRW-BTC',
  'opening_price': 40241000.0,
  'prev_closing_price': 40240000.0,
  'timestamp': 1688860800001,
  'trade_price': 40153000.0},
 {'candle_acc_trade_price': 107607256181.22308,
  'candle_acc_trade_volume': 2687.61579838,
  'candle_date_time_kst': '2023-07-07T09:00:00',
  'candle_date_time_utc': '2023-07-07T00:00:00',
  'change_price': 380000.0,
  'change_rate': 0.0095333668,
  'converted_trade_price': None,
  'high_price': 40330000.0,
  'low_price': 39676000.0,
  'market': 'KRW-BTC',
  'opening_price': 39864000.0,
  'prev_closing_price': 39860000.0,
  'timestamp': 1688774398138,
  'trade_price': 40240000.0},
 {'candle_acc_trade_price': 233754843596.7873,
  'candle_acc_trade_volume': 5759.5913,
  'candle_date_time_kst': '2023-07-06T09:00:00',
  'candle_date_time_utc': '2023-07-06T00:00:00',
  'change_price': -525000.0,
  'change_rate': -0.0129998762,
  'converted_trade_price': None,
  'high_price': 41500000.0,
  'low_price': 39838000.0,
  'market': 'KRW-BTC',
  'opening_price': 40385000.0,
  'prev_closing_price': 40385000.0,
  'timestamp': 1688687999577,
  'trade_price': 39860000.0},
 {'candle_acc_trade_price': 144846374468.03064,
  'candle_acc_trade_volume': 3595.75188599,
  'candle_date_time_kst': '2023-07-05T09:00:00',
  'candle_date_time_utc': '2023-07-05T00:00:00',
  'change_price': -225000.0,
  'change_rate': -0.0055405073,
  'converted_trade_price': None,
  'high_price': 40775000.0,
  'low_price': 39801000.0,
  'market': 'KRW-BTC',
  'opening_price': 40610000.0,
  'prev_closing_price': 40610000.0,
  'timestamp': 1688601597893,
  'trade_price': 40385000.0},
 {'candle_acc_trade_price': 132297295113.12662,
  'candle_acc_trade_volume': 3230.33213385,
  'candle_date_time_kst': '2023-07-04T09:00:00',
  'candle_date_time_utc': '2023-07-04T00:00:00',
  'change_price': -590000.0,
  'change_rate': -0.0143203883,
  'converted_trade_price': None,
  'high_price': 41388000.0,
  'low_price': 40540000.0,
  'market': 'KRW-BTC',
  'opening_price': 41200000.0,
  'prev_closing_price': 41200000.0,
  'timestamp': 1688515199499,
  'trade_price': 40610000.0},
 {'candle_acc_trade_price': 133826565121.02437,
  'candle_acc_trade_volume': 3276.85791261,
  'candle_date_time_kst': '2023-07-03T09:00:00',
  'candle_date_time_utc': '2023-07-03T00:00:00',
  'change_price': 548000.0,
